City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ushuaia,AR,37.06,clear sky,-54.8,-68.3,Albatross Hotel
1,Aljezur,PT,66.4,clear sky,37.3191,-8.8033,Amazigh Hostel
2,Punta Arenas,CL,41.11,few clouds,-53.15,-70.9167,Hotel Hain
4,Hirara,JP,81.46,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
5,Broome,US,76.69,clear sky,42.2506,-75.833,Chenango Valley State Park
6,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
7,Ewa Beach,US,78.75,broken clouds,21.3156,-158.0072,Base Lodging
8,Ratnagiri,IN,82.6,overcast clouds,16.9833,73.3,Hotel Landmark
10,Byron Bay,AU,46.94,clear sky,-28.65,153.6167,Backpackers Inn
11,Mataura,NZ,46.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
12,Port Hardy,CA,55.58,mist,50.6996,-127.4199,Airport Inn-Port Hardy
13,Hithadhoo,MV,83.19,overcast clouds,-0.6,73.0833,Scoop Guest House
15,Rikitea,PF,77.43,scattered clouds,-23.1203,-134.9692,People ThankYou
16,Tiksi,RU,31.73,overcast clouds,71.6872,128.8694,Arktika
17,Port Alfred,ZA,57.61,clear sky,-33.5906,26.891,The Halyards Hotel
18,Dingle,PH,76.55,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
19,Luderitz,,63.84,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
20,Camargo,MX,94.06,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
21,Bluff,NZ,46.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
22,Paita,PE,71.55,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
23,Kruisfontein,ZA,50.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
24,Ilulissat,GL,37.42,few clouds,69.2167,-51.1,Hotel Arctic
25,Klaksvik,FO,47.32,scattered clouds,62.2266,-6.589,Airbnb rooms
28,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Hotel San Juan
29,Kokkola,FI,55.92,overcast clouds,63.8385,23.1307,Hotel Kokkola
31,Thompson,CA,41.16,overcast clouds,55.7435,-97.8558,Burntwood Hotel
33,Lakatoro,VU,78.15,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
34,Busselton,AU,56.98,overcast clouds,-33.65,115.3333,Observatory Guest House
37,Cape Town,ZA,59.92,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
38,Hobart,AU,47.23,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
39,Kavieng,PG,80.76,broken clouds,-2.5744,150.7967,Nusa Island Retreat
40,Kaitangata,NZ,46.11,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
41,Magburaka,SL,78.91,light rain,8.7167,-11.95,PROF LAKOH
42,New Norfolk,AU,46.89,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
43,Maningrida,AU,72.09,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
44,Olafsvik,IS,47.28,light rain,64.8945,-23.7142,Hotel Olafsvik
45,Lompoc,US,88.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
46,Inhambane,MZ,66.18,scattered clouds,-23.865,35.3833,Oceano
48,Tuktoyaktuk,CA,33.8,mist,69.4541,-133.0374,End of The Road Ltd.
49,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
50,Alta Floresta,BR,96.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
51,Arlit,NE,97.68,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
52,Kousseri,CM,96.58,clear sky,12.0769,15.0306,Le Pilotis
53,Playas,EC,75.6,few clouds,-2.6333,-80.3833,Hostal Promenade
54,Butaritari,KI,81.0,broken clouds,3.0707,172.7902,Isles Sunset Lodge
55,Comodoro Rivadavia,AR,48.06,clear sky,-45.8667,-67.5,Austral Hotel
56,Torbay,CA,43.75,fog,47.6666,-52.7314,Gallows Cove
57,Namibe,AO,72.63,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
58,Pacific Grove,US,74.25,clear sky,36.6177,-121.9166,Lovers Point Inn
59,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
60,Dunedin,NZ,46.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
61,Pisco,PE,65.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
62,Jamestown,US,74.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
63,Bondoukou,CI,81.3,few clouds,8.0333,-2.8,Prestige Hotel
65,Artvin,TR,66.99,overcast clouds,41.1667,41.8333,Koru Butik Otel
66,Nikolskoye,RU,62.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
67,Fairbanks,US,70.48,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
69,Necochea,AR,47.39,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
70,Harer,ET,59.5,few clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
71,Phuket,TH,86.09,few clouds,8.0,98.25,The Surin
72,Kieta,PG,76.71,clear sky,-6.2167,155.6333,Uruna Bay Retreat
73,Mar Del Plata,AR,53.1,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
74,Ridgetown,CA,57.06,overcast clouds,42.4334,-81.8998,JOJO's Paradise Bed & Breakfast/SPA/Bakery Café
75,Hilo,US,87.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
76,San Patricio,US,94.15,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
77,Tam Ky,VN,77.83,overcast clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
78,Half Moon Bay,US,81.88,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
79,Fez,MA,75.45,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
81,Faya,SA,78.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
82,Takaka,NZ,49.55,clear sky,-40.85,172.8,Golden Bay Motels
83,Longyearbyen,SJ,48.04,clear sky,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
84,Roma,US,72.95,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
85,Berlevag,NO,58.8,clear sky,70.8578,29.0864,Kvitbrakka
86,Zhangye,CN,63.09,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
87,Atuona,PF,78.78,clear sky,-9.8,-139.0333,Villa Enata
88,Chifeng,CN,75.24,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
89,Lebu,CL,53.94,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
90,Tangkak,MY,76.87,overcast clouds,2.2673,102.5453,Lakeside Village Homestay 水乡民宿
91,Hakkari,TR,62.38,scattered clouds,37.5833,44.1667,Koprucek Koyu Muhtarligi
92,Hofn,IS,50.59,overcast clouds,64.2539,-15.2082,Hótel Höfn
93,Portland,US,71.92,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
94,Saint-Pierre,RE,69.48,few clouds,-21.3393,55.4781,Alize Plage
95,Sain Alto,MX,83.26,clear sky,23.5833,-103.25,Hotel Barraza
96,Saint Anthony,US,77.25,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
97,Sao Filipe,CV,76.93,broken clouds,14.8961,-24.4956,Hotel Xaguate
99,Wanaka,NZ,48.11,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
100,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
101,Faanui,PF,78.76,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
102,East London,ZA,54.54,clear sky,-33.0153,27.9116,Tu Casa
103,Hasaki,JP,63.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
104,Saint-Philippe,RE,69.39,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
105,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
106,Ilebo,CD,76.15,light rain,-4.3167,20.5833,Hôtel BUMAK
107,Khatanga,RU,47.91,overcast clouds,71.9667,102.5,"""Khatanga"""
108,Esperance,AU,57.47,overcast clouds,-33.8667,121.9,Hospitality Esperance
109,Seoul,KR,65.77,broken clouds,37.5683,126.9778,롯데호텔 서울
110,Port Elizabeth,ZA,53.1,clear sky,-33.918,25.5701,39 On Nile Guest House
111,Udachnyy,RU,52.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
112,Hit,IQ,97.03,overcast clouds,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
113,Figeac,FR,79.18,overcast clouds,44.75,1.9167,Maison de vacances Chalet Le Lac Bleu 27
114,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
115,Castro,BR,59.74,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
117,Cuencame,MX,88.34,clear sky,24.8711,-103.6964,HOTEL RICOME
118,Tsumeb,,56.84,clear sky,-19.2333,17.7167,TeaterHuis Guest House
119,Tagusao,PH,79.66,overcast clouds,9.1924,117.8141,Green Villa beach resort
120,Huangnihe,CN,47.8,overcast clouds,43.5583,128.0239,Jinxin Bathing Fashion Hotel
121,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
122,Bredasdorp,ZA,53.02,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
123,Port Augusta,AU,50.85,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
124,Harper,LR,78.76,broken clouds,4.375,-7.7169,Screensaver
126,Noumea,NC,73.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
127,Bethel,US,76.15,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
128,Ancud,CL,46.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
129,Asau,RO,76.12,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
130,Qaanaaq,GL,30.42,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
131,Mehamn,NO,46.31,few clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
132,Zhigansk,RU,46.53,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
133,Lagoa,PT,63.01,scattered clouds,39.05,-27.9833,Casa Das Faias
134,Kibala,TD,84.15,clear sky,9.1104,18.3463,hotel safari
135,Wageningen,NL,64.78,overcast clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
136,Antofagasta,CL,67.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
137,Balkhash,KZ,67.14,few clouds,46.844,74.9804,Family
138,Umm Lajj,SA,87.8,overcast clouds,25.0213,37.2685,Moon light Furnished Units
139,Pevek,RU,32.86,snow,69.7008,170.3133,Severnoye Zoloto
140,Valley City,US,68.52,clear sky,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
141,Suez,EG,80.53,clear sky,29.9737,32.5263,Green House
142,Tasiilaq,GL,35.76,broken clouds,65.6145,-37.6368,The Red House
143,Upernavik,GL,30.96,overcast clouds,72.7868,-56.1549,Café de Upernavik
144,Kaseda,JP,66.24,broken clouds,31.4167,130.3167,Sun Stay Kaseda
145,North Battleford,CA,64.49,clear sky,52.7834,-108.2847,Tropical Inn
146,Kodiak,US,65.71,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
147,Waipawa,NZ,49.62,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
148,Goderich,CA,54.91,few clouds,43.7501,-81.7165,Harmony Inn
149,Onega,RU,59.07,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
150,Trogir,HR,80.65,clear sky,43.5125,16.2517,Hotel Medena
151,Vardo,NO,44.58,clear sky,70.3705,31.1107,Vardø Hotel AS
153,Lisa,RO,76.03,few clouds,43.8,25.1333,scarlat cottages
155,Huntingdon,GB,63.93,broken clouds,52.3305,-0.1865,Huntingdon Marriott Hotel
156,Bengkulu,ID,74.7,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
157,Ribeira Grande,PT,68.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
158,Labuhan,ID,77.13,broken clouds,-6.8844,112.2051,DoubleFAG
159,Aasiaat,GL,33.67,scattered clouds,68.7098,-52.8699,Hotel Aasiaat Sømandshjem
160,Lima,PE,69.39,broken clouds,-12.0432,-77.0282,Hotel Kamana
161,Nanakuli,US,78.75,broken clouds,21.3906,-158.1547,Camp Pālehua
162,Hermanus,ZA,57.22,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
163,Aniche,FR,67.96,clear sky,50.33,3.2535,AFEJI - FOYER DE VIE
164,Sarangani,PH,82.56,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
165,Mirwah,YE,78.96,broken clouds,13.9228,43.9176,عاصم المليكي
166,Vao,NC,72.43,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
168,Kupang,ID,77.09,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
169,Turukhansk,RU,38.88,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
170,That Phanom,TH,78.31,light rain,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
171,Nampa,US,79.84,clear sky,43.5407,-116.5635,Nampa Downtown
172,Halayhay,PH,83.19,overcast clouds,14.3739,120.8133,Tanza Oasis Hotel and Resort
173,Muravlenko,RU,30.22,overcast clouds,63.7898,74.523,Hostel Rus Muravlenko
174,Nyurba,RU,51.01,clear sky,63.2842,118.3319,"Гостиница ""Comfort"""
176,Itaituba,BR,89.76,scattered clouds,-4.2761,-55.9836,Hotel Campos
177,Mormugao,IN,76.26,broken clouds,15.4,73.8,Coconut Creek Resort
178,Clyde River,CA,44.83,broken clouds,70.4692,-68.5914,Qamaq Hotel
179,Miram Shah,PK,80.13,clear sky,33.0086,70.0697,Bachelor Hostel
181,Baie-Comeau,CA,55.08,clear sky,49.2168,-68.1489,Travelodge by Wyndham Baie-Comeau
182,Warwick,US,76.75,broken clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
183,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
184,Tarazona,ES,85.82,overcast clouds,41.9,-1.7333,La Merced de la Concordia
185,Maneadero,MX,68.11,few clouds,31.7167,-116.5667,Casa De Thompson
187,Bandarbeyla,SO,78.87,scattered clouds,9.4942,50.8122,JABIR HOTEL
188,Barrow,US,24.82,overcast clouds,71.2906,-156.7887,King Eider Inn
189,Talcahuano,CL,55.08,broken clouds,-36.7167,-73.1167,departamento comodo
190,Algeciras,ES,71.28,few clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
191,Iqaluit,CA,40.73,few clouds,63.7506,-68.5145,Frobisher Inn
192,Flin Flon,CA,40.84,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
194,Naryan-Mar,RU,41.02,clear sky,67.6713,53.087,Hostel Agat
195,Iyo,JP,65.41,clear sky,33.7514,132.7014,ウェルピア伊予
196,Itarema,BR,79.77,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
198,Svetlogorsk,BY,56.21,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
199,Carnarvon,AU,63.18,clear sky,-24.8667,113.6333,Hospitality Carnarvon
200,Zalantun,CN,54.84,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
201,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
202,Asfi,MA,68.43,clear sky,32.2994,-9.2372,Hôtel Abda
203,San Quintin,MX,68.16,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
204,Cockburn Town,TC,80.55,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
205,Koryazhma,RU,61.54,scattered clouds,61.3143,47.1691,Guesthouse Nadezhda
206,Kijang,KR,65.93,clear sky,35.2442,129.2139,Samyang Beach Villa
207,Usinsk,RU,40.19,clear sky,65.9939,57.5281,Dobro Pozhalovaty
208,Maarianhamina,AX,49.86,few clouds,60.0973,19.9348,Park Alandia Hotel
210,Nanortalik,GL,40.55,few clouds,60.1432,-45.2371,Hotel Kap Farvel
211,Cherskiy,RU,39.45,overcast clouds,68.75,161.3,Gostinitsa
212,Yuanping,CN,67.37,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
214,Buchanan,LR,79.27,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
215,Skjervoy,NO,62.6,scattered clouds,70.0311,20.9714,Skjervøy fiskecamp AS
216,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
217,Lerwick,GB,51.8,few clouds,60.1545,-1.1494,The Lerwick Hotel
218,Shubarkuduk,KZ,65.37,clear sky,49.1447,56.4872,Sirius
219,Rocha,UY,48.94,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
220,Qui Nhon,VN,79.25,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
221,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
222,Wladyslawowo,PL,58.55,few clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
223,Bay Roberts,CA,44.51,overcast clouds,47.5999,-53.2648,Stonewall Inn
224,Vredendal,ZA,57.25,clear sky,-31.6683,18.5012,Tharrakamma Guest House
225,Yerofey Pavlovich,RU,45.23,overcast clouds,53.9667,121.9667,lounges and warm parking
226,Dasoguz,TM,73.35,clear sky,41.8363,59.9666,Hotel Erik
227,Northam,GB,61.66,few clouds,51.0333,-4.2167,Durrant House Hotel
228,Leningradskiy,RU,55.33,overcast clouds,69.3833,178.4167,Gostinitsa
229,Oltu,TR,60.55,overcast clouds,40.5498,42.0013,Oltu Öğretmenevi
230,Manono,CD,73.78,clear sky,-7.3,27.4167,Hotel hewa bora
231,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
232,Bontang,ID,78.87,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
233,Santa Cruz,BO,65.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
234,Severo-Kurilsk,RU,42.4,light rain,50.6789,156.125,Kak Doma
235,Rexburg,US,73.42,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
236,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
237,Tabou,CI,79.11,broken clouds,4.423,-7.3528,hotêl doufoulougou
238,Mezen,RU,60.49,few clouds,65.8522,44.24,Gostevoy Dom Everest
239,Sistranda,NO,51.76,scattered clouds,63.7256,8.834,Hotell Frøya
240,Buala,SB,79.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
241,Ulladulla,AU,46.92,overcast clouds,-35.35,150.4667,Sandpiper Motel
