City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
244,Babu,CN,76.15,broken clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
245,Tazovskiy,RU,30.72,overcast clouds,67.4667,78.7,TazHostel
246,Norman Wells,CA,68.04,broken clouds,65.282,-126.8329,Heritage Hotel
247,Turan,VN,78.78,broken clouds,16.0678,108.2208,Grand Mercure Danang
248,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
249,Bentiu,SS,85.6,broken clouds,9.2333,29.8333,Mandela hôtel
250,Taltal,CL,64.02,clear sky,-25.4,-70.4833,Residencial Karime
251,Cidreira,BR,55.69,overcast clouds,-30.1811,-50.2056,Hotel Castelo
252,Ankazoabo,MG,62.55,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
253,Dongsheng,CN,70.3,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
255,Oktyabrskoye,RU,68.14,clear sky,43.0645,44.7417,Prolesok Mini-hotel
256,Havoysund,NO,55.63,few clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
257,Dwarka,IN,81.39,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
259,Magadan,RU,36.54,overcast clouds,59.5667,150.8,Magadan hotel
260,Laguna,US,87.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
262,Salvador,SV,84.24,overcast clouds,13.8333,-88.9167,Chico's Ranch
263,Bulungu,CD,77.54,broken clouds,-4.55,18.6,Maison MC Michel
264,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
265,Yellowknife,CA,59.56,few clouds,62.456,-114.3525,The Explorer Hotel
266,Masuda,JP,62.98,clear sky,34.6667,131.85,Masuda Green Hotel Morris
267,Whitehorse,CA,72.1,scattered clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
268,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
269,Srivardhan,IN,81.86,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
270,Marsa Matruh,EG,72.54,clear sky,31.3525,27.2453,Beau Site
271,Freeport,US,81.48,broken clouds,40.6576,-73.5832,The Freeport Inn and Marina
272,Tuatapere,NZ,45.18,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
273,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
274,Estelle,US,91.99,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
275,Richards Bay,ZA,61.54,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
276,Broken Hill,AU,47.66,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
277,Dawson Creek,CA,67.64,clear sky,55.7666,-120.2362,Peace Villa Motel
278,Saint-Francois,FR,72.84,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
279,Chicama,PE,64.94,few clouds,-7.8447,-79.1469,Balihai Bungalows
280,Biak,ID,76.48,overcast clouds,-0.9131,122.8766,Penginapan Kim
281,Concarneau,FR,74.19,clear sky,47.875,-3.9225,Brit Hotel de L' Océan
282,Wilhelmsburg,AT,67.1,overcast clouds,48.1057,15.6054,August Riegler
284,San Martin,AR,52.34,clear sky,-33.081,-68.4681,Finca Vivencias
285,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
286,Buarcos,PT,70.14,scattered clouds,40.166,-8.8768,Hotel Sweet Atlantic SPA
287,Embonas,GR,71.73,scattered clouds,36.2269,27.8564,Hotel Ataviros
288,Santa Rosa,PH,83.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
289,Sao Felix Do Xingu,BR,86.09,broken clouds,-6.6447,-51.995,Rio Xingu Camping
292,Lac-Megantic,CA,70.56,overcast clouds,45.5834,-70.8823,Motel Le Quiet
293,Saint-Joseph,RE,68.38,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
294,Makakilo City,US,77.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
295,Illapel,CL,62.51,light rain,-31.6308,-71.1653,Hotel Londres
296,Ambulu,ID,75.09,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
297,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
298,Kapuskasing,CA,66.29,broken clouds,49.4169,-82.4331,Park Inn Motel
299,Grindavik,IS,48.67,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
300,Vila Velha,BR,91.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
301,Kushiro,JP,46.85,overcast clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
302,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
303,Nishihara,JP,76.28,scattered clouds,26.1842,127.7558,Minshuku Agaihama
304,Fallon,US,80.46,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
306,Kibre Mengist,ET,56.5,broken clouds,5.8833,38.9833,kal beauty salone adola
307,Oranjemund,,58.14,clear sky,-28.55,16.4333,The Fisherman's Cove
308,Jumla,NP,54.81,clear sky,29.2747,82.1838,Royal Garden Hotel
309,Salalah,OM,81.37,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
311,Tarauaca,BR,87.94,overcast clouds,-8.1614,-70.7656,Flat Temporada
312,Jalu,LY,88.68,clear sky,29.0331,21.5482,صاحبة الفخامة
313,Nelson Bay,AU,43.09,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
314,Sur,OM,84.85,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
315,Kolaras,IN,93.25,overcast clouds,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
316,Muros,ES,69.1,clear sky,42.7762,-9.0603,Apartment Av. Castelao
317,Waingapu,ID,76.32,few clouds,-9.6567,120.2641,Pondok Wisata Elim
318,Luena,AO,55.18,clear sky,-11.7833,19.9167,Hotel Kandamba
319,Coihaique,CL,29.01,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
320,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
321,Atasu,KZ,58.03,clear sky,48.6814,71.6433,Dostyk
322,Ornskoldsvik,SE,53.62,light rain,63.2909,18.7153,ファーストホテル スタット
323,Bitung,ID,74.25,overcast clouds,1.4451,125.1824,K2 Lembeh
324,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
325,Clearlake,US,87.35,overcast clouds,38.9582,-122.6264,Americas Best Value Inn & Suites Clearlake Wine Country
327,Uslar,DE,63.84,broken clouds,51.6569,9.635,Romantisches Hotel Menzhausen
328,Qaqortoq,GL,44.11,clear sky,60.7167,-46.0333,Siniffik Inn
329,Marawi,PH,68.22,overcast clouds,7.9986,124.2928,Derogongan Residence
330,Palmer,US,76.55,overcast clouds,42.1584,-72.3287,Wedgewood Motel
331,Pula,HR,73.96,clear sky,44.8683,13.8481,Park Plaza Histria Pula
332,Coolum Beach,AU,54.23,clear sky,-26.5333,153.1,Coolum Beach Resort
333,Ponta Do Sol,PT,71.71,broken clouds,32.6667,-17.1,Hotel do Campo
334,Port Hedland,AU,59.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
335,Palaikastron,GR,72.05,clear sky,35.2,26.25,Marina Village
337,Urumqi,CN,58.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
338,Erdenet,MN,50.67,overcast clouds,49.0333,104.0833,Erdenet hotel
339,Ixtapa,MX,88.99,clear sky,20.7,-105.2,hotel la terminal
340,Gaimersheim,DE,69.71,broken clouds,48.807,11.368,Der Heidehof
341,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Central
342,Fuerte Olimpo,PY,70.12,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
343,Sibolga,ID,75.25,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
344,Guerrero Negro,MX,71.15,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
345,Hami,CN,68.56,few clouds,42.8,93.45,Laoyutang Resort
346,Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
348,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
349,Constitucion,CL,55.31,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
350,Husavik,IS,47.16,overcast clouds,66.0449,-17.3389,Bjarnabúð
351,Norden,DE,57.94,scattered clouds,53.6,7.2,Hotel Aquarius
352,Bogorodskoye,RU,61.07,overcast clouds,56.55,37.8833,Sosnoviy Bor
354,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
355,Sisimiut,GL,44.51,scattered clouds,66.9395,-53.6735,Hotel Sisimiut
356,Geraldton,AU,48.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
357,Penapolis,BR,85.84,broken clouds,-21.4197,-50.0775,Sakr Hotel
358,Prieska,ZA,54.39,clear sky,-29.6641,22.7474,Avenue GuestHouse
359,Mackenzie,CA,70.02,clear sky,55.2999,-123.1698,Hilton Shop
360,Ahipara,NZ,58.96,few clouds,-35.1667,173.1667,Ahipara Holiday Park
361,Zubova Polyana,RU,63.34,overcast clouds,54.0771,42.8372,Ромашка
362,Ormara,PK,82.94,clear sky,25.2088,64.6357,Kenara Colony house for Rent
363,Jackson,US,77.92,clear sky,42.4165,-122.8345,Agate Village Apartments
364,Porbandar,IN,81.3,broken clouds,21.6422,69.6093,Lords Inn Porbandar
365,Lethem,GY,86.02,broken clouds,3.3803,-59.7968,Savannah Inn
366,Bonavista,CA,39.85,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
367,Mitsamiouli,KM,78.24,clear sky,-11.3847,43.2844,Foyer ADM
368,Pahrump,US,91.94,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
369,Saint George,US,91.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
370,Craig,US,67.39,few clouds,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
371,Vanimo,PG,77.63,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
372,Mount Isa,AU,64.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
373,Pauini,BR,81.72,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
374,Fortuna,US,67.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
375,Rapid Valley,US,69.6,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
376,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
377,Monrovia,LR,79.93,light rain,6.3005,-10.7969,Sunset Inn
378,Port Lincoln,AU,51.53,moderate rain,-34.7333,135.8667,Port Lincoln Hotel
379,Puerto Escondido,MX,84.42,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
380,Plouzane,FR,69.98,clear sky,48.3833,-4.6167,Lymina
381,Santa Isabel Do Rio Negro,BR,83.07,overcast clouds,-0.4139,-65.0192,Hotel GSA
382,Troitsko-Pechorsk,RU,47.1,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
383,Loughrea,IE,53.85,broken clouds,53.1969,-8.5669,Lough Rea Hotel & Spa
384,Guozhen,CN,73.9,few clouds,34.3659,107.359,Yucai Hotel
385,Codrington,AU,46.8,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
386,Houston,US,93.31,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
387,Hanzhong,CN,70.61,scattered clouds,33.0728,107.0303,Guorui Hotel
388,Mae Ramat,TH,74.05,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
389,Burriana,ES,74.25,overcast clouds,39.889,-0.085,Hotel Beatriz
390,Rio Grande,BR,59.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
392,Port Hueneme,US,92.19,haze,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
393,Pangnirtung,CA,39.2,few clouds,66.1451,-65.7125,Kilabuk Lodge
394,Iwaki,JP,59.02,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
395,Los Llanos De Aridane,ES,67.75,scattered clouds,28.6585,-17.9182,Valle Aridane
396,Mudgee,AU,36.79,overcast clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
397,Nagothana,IN,81.75,overcast clouds,18.5333,73.1333,Kamath Residency Nature Resort And Restaurant.
399,Aklavik,CA,46.4,shower rain,68.2191,-135.0107,Aklavik Inn
400,Valparaiso,CL,60.44,broken clouds,-33.0393,-71.6273,Hotel Ultramar
401,Salinopolis,BR,83.73,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
402,Valavanur,IN,84.94,overcast clouds,11.9209,79.5824,ஸ்ரீ செல்வ வினாயகர் கோவில்
403,Kyren,RU,49.44,few clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
404,Oriximina,BR,82.2,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
406,Swellendam,ZA,52.39,clear sky,-34.0226,20.4417,De Kloof Heritage Estate boutique Hotel & SPA
407,Esso,RU,38.97,few clouds,55.9333,158.7,Paramushir Tur
408,Sinnamary,GF,75.04,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
410,Palu,ID,74.55,light rain,-0.8917,119.8707,Hotel Santika Palu
411,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
412,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
413,Maldonado,UY,51.19,overcast clouds,-34.6667,-54.9167,La Cimarrona
414,Touros,BR,81.57,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
415,Reconquista,AR,59.56,clear sky,-29.15,-59.65,Grand Hotel
416,Salto,UY,57.36,clear sky,-31.3833,-57.9667,Gran Hotel Uruguay
417,Ravar,IR,78.91,clear sky,31.2656,56.8055,computertik
418,Talnakh,RU,34.21,broken clouds,69.4865,88.3972,Talnakh Hotel
419,Poronaysk,RU,40.08,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
420,Baturaja,ID,70.86,moderate rain,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
421,Vilhena,BR,84.42,broken clouds,-12.7406,-60.1458,Hotel Mirage
422,Port-Cartier,CA,70.02,overcast clouds,50.0334,-66.8654,Le Q'Artier
424,Ontario,US,93.87,clear sky,34.0633,-117.6509,Capri Motel
425,Jadu,LY,83.66,clear sky,31.953,12.0261,امياس للصرافة
426,Jijiga,ET,63.25,scattered clouds,9.35,42.8,RAMAAS HOTEL
427,Da Nang,VN,78.78,broken clouds,16.0678,108.2208,Grand Mercure Danang
428,Lambarene,GA,77.14,light rain,-0.7001,10.2406,Le Refuge
429,Jining,CN,76.39,overcast clouds,35.405,116.5814,Yunhe Star Hotel
430,Isangel,VU,73.51,overcast clouds,-19.55,169.2667,Tanna Lodge
431,Santa Maria,BR,56.5,few clouds,-29.6842,-53.8069,Hotel Morotin
432,Muzambinho,BR,76.05,overcast clouds,-21.3758,-46.5256,Hostel Muzambinho
433,Iranshahr,IR,91.74,clear sky,27.2025,60.6848,نیک سرشت
434,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
435,Krasnoselkup,RU,31.95,scattered clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
436,Katsuura,JP,68.34,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
437,Deputatskiy,RU,38.82,overcast clouds,69.3,139.9,Baza Otdykha
438,Meybod,IR,84.22,clear sky,32.2501,54.0166,Traditional Hotel Restaurant Haji Malek
439,Kholmsk,RU,41.92,overcast clouds,47.0511,142.0569,GH Hotel
440,Dhidhdhoo,MV,82.22,overcast clouds,6.8833,73.1,Dhidhoo beach
441,Papara,BR,79.68,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
442,Chatham,GB,63.61,scattered clouds,51.3789,0.5279,King Charles Hotel in Kent
443,Ulaangom,MN,48.22,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
444,Torquay,GB,62.58,clear sky,50.4638,-3.5143,The Grand Hotel
445,Strezhevoy,RU,31.5,clear sky,60.7333,77.5889,Sibiryachka
446,Staraya Russa,RU,59.27,overcast clouds,57.9944,31.3608,Hotel Polist
447,Ostersund,SE,53.62,clear sky,63.1792,14.6357,Best Western Hotel Gamla Teatern
448,Jiayuguan,CN,66.33,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
449,Kemin,KG,58.93,overcast clouds,42.7846,75.6892,Hotel Kok-Oirok
450,Dudinka,RU,34.63,overcast clouds,69.4058,86.1778,Hotel Viktoria
451,Alice Town,BS,81.75,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
452,Soyo,AO,74.5,clear sky,-6.1349,12.3689,Hotel Mpampa
453,Barabai,ID,74.17,light rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
454,Ihosy,MG,56.84,few clouds,-22.4,46.1167,Hotely Sariaka
455,Mana,GF,73.8,light rain,5.6592,-53.7767,LE SAMANA
456,Sechura,PE,76.69,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
457,Samarai,PG,80.8,moderate rain,-10.6167,150.6667,Nuli Sapi
458,Matara,LK,77.88,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
459,Suzhou,CN,71.24,overcast clouds,31.3114,120.6181,Holiday Inn Jasmine Suzhou
460,Hamilton,US,75.07,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
461,Bajil,YE,90.21,overcast clouds,15.0584,43.2851,فندق حضرموت
462,Surt,LY,75.15,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
463,Haines Junction,CA,72.07,overcast clouds,60.7522,-137.5108,Parkside Inn
465,Chegdomyn,RU,45.14,overcast clouds,51.1167,133.0167,Gostinitsa Bureya
466,Ondjiva,AO,58.66,clear sky,-17.0667,15.7333,COMBUESA
467,Wasilla,US,69.53,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
469,Dabola,GN,87.84,few clouds,10.75,-11.1167,Hotel Tinkisso
470,Miraflores,MX,72.25,scattered clouds,19.2167,-98.8083,Hotel Mansión
471,Prince Rupert,CA,57.29,clear sky,54.3161,-130.3201,Crest Hotel
472,Walvis Bay,,74.35,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
473,Ituango,CO,69.01,overcast clouds,7.1712,-75.764,HOTEL LA CASONA ITUANGO
474,Machaneng,BW,56.89,clear sky,-23.1862,27.4886,Matswelo Hotel
475,Chuy,UY,50.9,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
